2026-03-01 21:39:18 | INFO     | polybot.agent | TradingAgent starting — v0.14.1, cash=1000.00
2026-03-01 21:41:19 | INFO     | httpx | HTTP Request: POST https://ethereum.publicnode.com "HTTP/1.1 200 OK"
2026-03-01 21:41:19 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:41:20 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/balance-allowance?asset_type=COLLATERAL&signature_type=2 "HTTP/2 200 OK"
2026-03-01 21:41:21 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:41:21 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=98061082452725010846036682951145083760927510727547857148062162947243117239744 "HTTP/2 200 OK"
2026-03-01 21:41:21 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:41:21 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:41:22 | INFO     | httpx | HTTP Request: POST https://ethereum.publicnode.com "HTTP/1.1 200 OK"
2026-03-01 21:41:22 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:41:23 | INFO     | httpx | HTTP Request: GET https://gamma-api.polymarket.com/events?slug=btc-updown-5m-1772412000 "HTTP/1.1 200 OK"
2026-03-01 21:41:23 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:41:24 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=98061082452725010846036682951145083760927510727547857148062162947243117239744 "HTTP/2 200 OK"
2026-03-01 21:41:24 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:41:24 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:41:24 | INFO     | httpx | HTTP Request: POST https://ethereum.publicnode.com "HTTP/1.1 200 OK"
2026-03-01 21:41:25 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:41:26 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:41:26 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=98061082452725010846036682951145083760927510727547857148062162947243117239744 "HTTP/2 200 OK"
2026-03-01 21:41:27 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:41:27 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:41:27 | INFO     | httpx | HTTP Request: POST https://ethereum.publicnode.com "HTTP/1.1 200 OK"
2026-03-01 21:41:28 | INFO     | httpx | HTTP Request: GET https://gamma-api.polymarket.com/events?slug=btc-updown-5m-1772412000 "HTTP/1.1 200 OK"
2026-03-01 21:41:28 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:41:29 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:41:29 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=98061082452725010846036682951145083760927510727547857148062162947243117239744 "HTTP/2 200 OK"
2026-03-01 21:41:29 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:41:30 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:41:30 | INFO     | httpx | HTTP Request: POST https://ethereum.publicnode.com "HTTP/1.1 200 OK"
2026-03-01 21:41:30 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:41:31 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:41:32 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=98061082452725010846036682951145083760927510727547857148062162947243117239744 "HTTP/2 200 OK"
2026-03-01 21:41:32 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:41:32 | WARNING  | polybot.market_data.chainlink_ws | Chainlink WS: no messages for 40s — forcing reconnect
2026-03-01 21:41:32 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:41:33 | INFO     | httpx | HTTP Request: POST https://ethereum.publicnode.com "HTTP/1.1 200 OK"
2026-03-01 21:41:33 | INFO     | httpx | HTTP Request: GET https://gamma-api.polymarket.com/events?slug=btc-updown-5m-1772412000 "HTTP/1.1 200 OK"
2026-03-01 21:41:33 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:41:34 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:41:34 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=98061082452725010846036682951145083760927510727547857148062162947243117239744 "HTTP/2 200 OK"
2026-03-01 21:41:35 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:41:35 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:41:35 | INFO     | httpx | HTTP Request: POST https://ethereum.publicnode.com "HTTP/1.1 200 OK"
2026-03-01 21:41:36 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:41:37 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:41:37 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=98061082452725010846036682951145083760927510727547857148062162947243117239744 "HTTP/2 200 OK"
2026-03-01 21:41:37 | INFO     | polybot.market_data.chainlink_ws | Chainlink WS: connecting to wss://ws-live-data.polymarket.com
2026-03-01 21:41:37 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:41:38 | INFO     | httpx | HTTP Request: GET https://gamma-api.polymarket.com/events?slug=btc-updown-5m-1772412000 "HTTP/1.1 200 OK"
2026-03-01 21:41:38 | INFO     | polybot.market_data.chainlink_ws | Chainlink WS: subscribed to btc/usd
2026-03-01 21:41:38 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:41:39 | INFO     | polybot.market_data.chainlink_ws | Chainlink WS: sample message #0: {'payload': {'data': [{'timestamp': 1772412039000, 'value': 66135.44824225275}, {'timestamp': 1772412040000, 'value': 66135.55331765441}, {'timestamp': 1772412041000, 'value': 66135.36476175231}, {'timestamp': 1772412042000, 'value': 66135.67025033}, {'timestamp': 1772412043000, 'value': 66136.02997133035}, {'timestamp': 1772412044000, 'value': 66133.56850089032}, {'timestamp': 1772412045000, 'value': 66118.4196915}, {'timestamp': 1772412046000, 'value': 66119.0983746679}, {'timestamp': 17724120
2026-03-01 21:41:39 | INFO     | httpx | HTTP Request: POST https://ethereum.publicnode.com "HTTP/1.1 200 OK"
2026-03-01 21:41:39 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:41:41 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:41:41 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=98061082452725010846036682951145083760927510727547857148062162947243117239744 "HTTP/2 200 OK"
2026-03-01 21:41:41 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:41:42 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:41:42 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:41:43 | INFO     | httpx | HTTP Request: GET https://gamma-api.polymarket.com/events?slug=btc-updown-5m-1772412000 "HTTP/1.1 200 OK"
2026-03-01 21:41:44 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:41:44 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=98061082452725010846036682951145083760927510727547857148062162947243117239744 "HTTP/2 200 OK"
2026-03-01 21:41:44 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:41:45 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:41:45 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:41:46 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:41:46 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=98061082452725010846036682951145083760927510727547857148062162947243117239744 "HTTP/2 200 OK"
2026-03-01 21:41:47 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:41:47 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:41:47 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:41:48 | INFO     | httpx | HTTP Request: GET https://gamma-api.polymarket.com/events?slug=btc-updown-5m-1772412000 "HTTP/1.1 200 OK"
2026-03-01 21:41:49 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:41:49 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=98061082452725010846036682951145083760927510727547857148062162947243117239744 "HTTP/2 200 OK"
2026-03-01 21:41:49 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:41:49 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:41:50 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:41:50 | INFO     | polybot.tasks.market_monitor | AI triggered: adaptive btc_thresh=$45, max_entry=$0.62, min_ask=$0.34 (up), btc_move=$-50 (cooldown=1772412110s elapsed)
2026-03-01 21:41:50 | INFO     | polybot.tasks.ai_decision | === AI Decision Cycle 1 (trigger: adaptive btc_thresh=$45, max_entry=$0.62, min_ask=$0.34 (up), btc_move=$-50) ===
2026-03-01 21:41:51 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:41:51 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=98061082452725010846036682951145083760927510727547857148062162947243117239744 "HTTP/2 200 OK"
2026-03-01 21:41:51 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:41:52 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:41:52 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:41:52 | INFO     | httpx | HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
2026-03-01 21:41:52 | INFO     | polybot.decision_engine.engine | Screen: TRADE — BTC move magnitude $49.64 exceeds $15 threshold with clear downside momentum ($- (2503ms, cost=$0.0025)
2026-03-01 21:41:53 | INFO     | httpx | HTTP Request: GET https://gamma-api.polymarket.com/events?slug=btc-updown-5m-1772412000 "HTTP/1.1 200 OK"
2026-03-01 21:41:53 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:41:54 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=98061082452725010846036682951145083760927510727547857148062162947243117239744 "HTTP/2 200 OK"
2026-03-01 21:41:54 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:41:54 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:41:55 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:41:56 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:41:56 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=98061082452725010846036682951145083760927510727547857148062162947243117239744 "HTTP/2 200 OK"
2026-03-01 21:41:56 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:41:57 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:41:57 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:41:58 | INFO     | httpx | HTTP Request: GET https://gamma-api.polymarket.com/events?slug=btc-updown-5m-1772412000 "HTTP/1.1 200 OK"
2026-03-01 21:41:58 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:41:58 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=98061082452725010846036682951145083760927510727547857148062162947243117239744 "HTTP/2 200 OK"
2026-03-01 21:41:59 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:41:59 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:41:59 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:42:01 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:42:01 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=98061082452725010846036682951145083760927510727547857148062162947243117239744 "HTTP/2 200 OK"
2026-03-01 21:42:01 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:42:01 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:42:02 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:42:03 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:42:03 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=98061082452725010846036682951145083760927510727547857148062162947243117239744 "HTTP/2 200 OK"
2026-03-01 21:42:03 | INFO     | httpx | HTTP Request: GET https://gamma-api.polymarket.com/events?slug=btc-updown-5m-1772412000 "HTTP/1.1 200 OK"
2026-03-01 21:42:03 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:42:04 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:42:04 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:42:05 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:42:06 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=98061082452725010846036682951145083760927510727547857148062162947243117239744 "HTTP/2 200 OK"
2026-03-01 21:42:06 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:42:06 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:42:07 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:42:08 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:42:08 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=98061082452725010846036682951145083760927510727547857148062162947243117239744 "HTTP/2 200 OK"
2026-03-01 21:42:08 | INFO     | httpx | HTTP Request: GET https://gamma-api.polymarket.com/events?slug=btc-updown-5m-1772412000 "HTTP/1.1 200 OK"
2026-03-01 21:42:08 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:42:09 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:42:09 | INFO     | httpx | HTTP Request: POST https://ethereum.publicnode.com "HTTP/1.1 200 OK"
2026-03-01 21:42:09 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:42:10 | INFO     | httpx | HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
2026-03-01 21:42:10 | INFO     | polybot.decision_engine.engine | AI decision: BUY MARKET 40.00 @ confidence=0.62 (17788ms, cost=$0.0270)
2026-03-01 21:42:10 | INFO     | polybot.tasks.ai_decision | API cost: $0.0270 (session total: $0.0294)
2026-03-01 21:42:10 | INFO     | polybot.tasks.ai_decision | Counter-trend sizing: down in STRONG BULLISH trend (score=0.79) → 50%
2026-03-01 21:42:10 | INFO     | polybot.tasks.ai_decision | Position sizing: 40.0 → 16.4 (R/R=0.49×82%, move=$50×100%)
2026-03-01 21:42:10 | INFO     | polybot.tasks.ai_decision | Min size floor: 16.4 → 20 shares (counter-trend)
2026-03-01 21:42:10 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/tick-size?token_id=98061082452725010846036682951145083760927510727547857148062162947243117239744 "HTTP/2 200 OK"
2026-03-01 21:42:10 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/neg-risk?token_id=98061082452725010846036682951145083760927510727547857148062162947243117239744 "HTTP/2 200 OK"
2026-03-01 21:42:11 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:42:11 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/fee-rate?token_id=98061082452725010846036682951145083760927510727547857148062162947243117239744 "HTTP/2 200 OK"
2026-03-01 21:42:11 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=98061082452725010846036682951145083760927510727547857148062162947243117239744 "HTTP/2 200 OK"
2026-03-01 21:42:11 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:42:11 | INFO     | httpx | HTTP Request: POST https://clob.polymarket.com/order "HTTP/2 400 Bad Request"
2026-03-01 21:42:11 | ERROR    | polybot.execution.live | Live execution failed
Traceback (most recent call last):
  File "/Users/lfuryk/Documents/polymarket-bot/src/polybot/execution/live.py", line 233, in execute
    fill = await self._submit_limit_order(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<5 lines>...
    )
    ^
  File "/Users/lfuryk/Documents/polymarket-bot/src/polybot/execution/live.py", line 288, in _submit_limit_order
    response = await loop.run_in_executor(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<5 lines>...
    )
    ^
  File "/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/concurrent/futures/thread.py", line 86, in run
    result = ctx.run(self.task)
  File "/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/concurrent/futures/thread.py", line 73, in run
    return fn(*args, **kwargs)
  File "/Users/lfuryk/Documents/polymarket-bot/.venv/lib/python3.14/site-packages/py_clob_client/client.py", line 648, in post_order
    return post(
        "{}{}".format(self.host, POST_ORDER),
        headers=headers,
        data=request_args.serialized_body,
    )
  File "/Users/lfuryk/Documents/polymarket-bot/.venv/lib/python3.14/site-packages/py_clob_client/http_helpers/helpers.py", line 69, in post
    return request(endpoint, POST, headers, data)
  File "/Users/lfuryk/Documents/polymarket-bot/.venv/lib/python3.14/site-packages/py_clob_client/http_helpers/helpers.py", line 57, in request
    raise PolyApiException(resp)
py_clob_client.exceptions.PolyApiException: PolyApiException[status_code=400, error_message={'error': 'not enough balance / allowance'}]
2026-03-01 21:42:11 | INFO     | polybot.simulator.portfolio | BUY down 20.00 shares @ 0.6706 | cash=986.56 | shares=20.00
2026-03-01 21:42:11 | INFO     | polybot.tasks.ai_decision | Live SKIPPED but Paper would have filled at $0.6706
2026-03-01 21:42:11 | INFO     | polybot.logging.trade_log | Logging trades to logs/trades_20260302.jsonl
2026-03-01 21:42:12 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:42:12 | INFO     | httpx | HTTP Request: POST https://ethereum.publicnode.com "HTTP/1.1 200 OK"
2026-03-01 21:42:12 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:42:13 | INFO     | httpx | HTTP Request: GET https://gamma-api.polymarket.com/events?slug=btc-updown-5m-1772412000 "HTTP/1.1 200 OK"
2026-03-01 21:42:14 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:42:14 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=98061082452725010846036682951145083760927510727547857148062162947243117239744 "HTTP/2 200 OK"
2026-03-01 21:42:14 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:42:14 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:42:15 | INFO     | httpx | HTTP Request: POST https://ethereum.publicnode.com "HTTP/1.1 200 OK"
2026-03-01 21:42:15 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:42:16 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:42:16 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=98061082452725010846036682951145083760927510727547857148062162947243117239744 "HTTP/2 200 OK"
2026-03-01 21:42:17 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
